	GSM2601334	GSM2601335	GSM2601336	GSM2601337	GSM2601338	GSM2601339	GSM2601340	GSM2601341	GSM2601342	GSM2601343	GSM2601344	GSM2601345	GSM2601346	GSM2601347	GSM2601348	GSM2601349	GSM2601350	GSM2601351	GSM2601352	GSM2601353	GSM2601354	GSM2601355	GSM2601356	GSM2601357	GSM2601358	GSM2601359	GSM2601360	GSM2601361	GSM2601362	GSM2601363	GSM2601364	GSM2601365	GSM2601366	GSM2601367	GSM2601368	GSM2601369	GSM2601370	GSM2601371	GSM2601372	GSM2601373	GSM2601374	GSM2601375	GSM2601376	GSM2601377	GSM2601378	GSM2601379	GSM2601380	GSM2601381	GSM2601382	GSM2601383	GSM2601384	GSM2601385	GSM2601386	GSM2601387	GSM2601388	GSM2601389	GSM2601390	GSM2601391	GSM2601392	GSM2601393	GSM2601394	GSM2601395	GSM2601396	GSM2601397	GSM2601398	GSM2601399	GSM2601400	GSM2601401	GSM2601402	GSM2601403	GSM2601404	GSM2601405	GSM2601406	GSM2601407	GSM2601408	GSM2601409	GSM2601410	GSM2601411	GSM2601412	GSM2601413	GSM2601414	GSM2601415	GSM2601416	GSM2601417	GSM2601418	GSM2601419	GSM2601420	GSM2601421	GSM2601422	GSM2601423	GSM2601424	GSM2601425	GSM2601426	GSM2601427	GSM2601428	GSM2601429	GSM2601430	GSM2601431	GSM2601432	GSM2601433	GSM2601434	GSM2601435	GSM2601436	GSM2601437	GSM2601438	GSM2601439	GSM2601440	GSM2601441	GSM2601442	GSM2601443	GSM2601444	GSM2601445	GSM2601446	GSM2601447	GSM2601448	GSM2601449	GSM2601450	GSM2601451	GSM2601452	GSM2601453	GSM2601454	GSM2601455	GSM2601456	GSM2601457	GSM2601458	GSM2601459	GSM2601460	GSM2601461	GSM2601462	GSM2601463	GSM2601464	GSM2601465	GSM2601466	GSM2601467	GSM2601468	GSM2601469	GSM2601470
FRIDMAN_SENESCENCE_UP	0.259233229644928	0.323691390212397	-0.239917377291911	-0.35715076265645	0.384489510362936	0.309083154385665	-0.246158384427239	-0.308002363360186	0.345398464691529	0.450228948544431	0.405672270363897	-0.300747632591907	0.343626539927472	-0.353734673637311	0.211465001042795	0.317988919827918	0.262382252686554	0.263649919983564	-0.227414129142902	-0.233150818364715	-0.450668189127763	0.225411887327965	0.542431596453389	0.322280305211066	0.428414202362081	-0.345133348259435	0.277656017468047	0.327642521725225	-0.27367100606302	0.439067865896101	-0.218232201842957	-0.238859294628594	0.307070873549659	-0.254711535632328	-0.515581498348972	-0.331898769428789	-0.281269382460436	-0.409087776508238	0.40217500180327	0.399757767473865	-0.253196535437184	-0.240942343329049	0.25613872200311	0.3866367540269	-0.428701918251273	0.37001659030315	-0.554782299657983	0.375638702060262	-0.370961653226002	-0.363571733640963	0.482429568649722	0.369317060375535	-0.540398509106207	-0.196757068063715	0.277357427448675	-0.223681787819064	0.447157667131866	-0.521637978162409	-0.315638220332741	-0.232028890227099	0.305710249739866	-0.215720817685864	-0.430140273909152	0.206683552584336	-0.251641337205885	-0.184227796769075	0.41232365369325	-0.468198774932127	-0.307661848782914	0.246465676042005	-0.198570718897437	0.300648494029854	-0.455219234355012	-0.333855234742539	0.274226595700847	0.343763882279668	-0.351973678916032	0.348713643061921	-0.44450811469718	0.258658920242337	-0.461923280912828	0.210242046393382	0.302169487879848	-0.251381072815359	0.513558378058241	-0.403268819128516	0.399656792764613	0.213230669292841	-0.239680691790106	0.376060405107601	-0.360020860712079	0.32451151085027	0.498876153405777	0.229856300269732	0.277788106764728	0.499285467609736	-0.325016590643653	-0.38874482741793	-0.395163610189944	0.350775017629125	-0.374754658135983	0.382573378538378	-0.271633742410443	-0.3493071892435	-0.466699277828329	0.216495591261248	-0.304011465193254	-0.5274036146726	0.219033396149289	-0.472157499564196	0.207221943552238	0.581255999224721	-0.314917676188402	-0.302325735362514	-0.316913154584474	-0.391676614028588	-0.204171267696942	0.504354960353797	-0.313371689671704	0.348757867154183	-0.354168609025786	-0.425174747514446	-0.503353679430305	-0.523182433241391	-0.293737744938584	-0.396619717503068	-0.372905734564553	0.410092416318984	-0.331902100599971	-0.421323684100984	-0.30967876143707	-0.441747813484897	0.318523126728312	0.308065693742297	0.260487865656374	-0.225445864732068	-0.348859638556035
REACTOME_CELLULAR_SENESCENCE	-0.312395763686446	-0.244802678484704	-0.180719395793719	0.321819012827806	-0.338082702438531	-0.273098718569783	-0.185931842619257	0.180276860643178	-0.186117696988302	-0.359049209490543	-0.325272490200735	0.222855125948323	-0.251218569862801	-0.339232312435477	-0.303362915144834	-0.31969169642115	-0.276534082314605	-0.282436202845956	-0.205106926821222	-0.214200796333435	0.36302525008358	-0.211559655698558	-0.223365817773368	-0.172195195278694	-0.341315604527015	-0.201638245066289	-0.278620817525993	-0.270858766894811	0.242885139968388	-0.246535390822388	-0.169078151805442	-0.194695332244528	-0.313096468411942	-0.218858976513558	0.204621369232198	-0.322546555901743	-0.236068420865283	-0.242089465229971	-0.202671141907106	-0.171349022441139	-0.352904762630138	-0.290415952195327	-0.321093763985613	-0.236176526225415	-0.265882667619573	-0.310834190547535	0.266207011846427	-0.245678415981445	-0.347369369071641	0.281360213714266	0.191880819256479	-0.342618374606575	0.188877563545343	0.210288975002898	-0.240341265376748	0.240863889418049	-0.307011192093434	0.173117390794237	-0.188987034336413	0.279082182682884	-0.27242721495762	-0.246502410311153	-0.203799903700697	0.215095728189768	-0.207722755820215	-0.320818387035789	-0.280609821603694	-0.204895987759484	0.384350930126162	0.24117295523246	0.228291753145448	0.198587985079416	0.217113301318605	0.268579791735551	-0.203980740522553	0.203705709740354	0.339763946931001	-0.249204140700012	0.242804921069517	0.235987095760957	0.340177118727252	0.184286316379922	0.184250548870253	0.211596750257817	-0.288887899104665	0.192509224967908	0.220922896381955	-0.200140051945482	-0.19823507554932	-0.222253908443006	0.189371509809161	0.206053698371962	-0.294177491850325	0.198017684079257	-0.219506015982716	-0.253192352095054	0.290809793474853	-0.368288374097298	-0.199369902568043	-0.265659373287683	-0.207447057684384	-0.323437158591575	0.255143919857712	0.167695518200429	-0.188451799751608	-0.207897662515985	-0.190675224905495	0.254583792912187	-0.210257561777239	0.299180665294212	0.22214071682579	-0.244639111681129	-0.194073129017894	0.280011961912448	0.337647277681734	0.209253920404834	0.178079141986598	-0.301116931785966	-0.199002413273862	-0.234277895223192	-0.202335347520342	0.210612437945914	0.316246698341028	0.270425283257162	-0.22877540021282	-0.203460921914905	0.269208675100986	-0.200747305404873	-0.215934277805334	0.258347721344392	-0.302187818535528	0.179012090477561	0.224947001233894	0.254249943241806	-0.2735384514749	0.264377037831059	0.228113096902635
Genes up-regulated in replicative senescent fibroblasts	-0.341929973384551	-0.218635776247661	-0.248165365984216	-0.250352478759934	0.195830156092687	-0.163652713045168	-0.292745449376077	-0.322456162018154	0.179985677070939	0.263327331935748	-0.24226137904331	-0.273853882869781	0.229669567982773	-0.265852159701253	-0.193808606651877	-0.179261196010239	-0.219426096548671	0.236112264023828	-0.320636319840982	-0.2104843154218	-0.396801811268776	0.251954235924043	0.28944124193921	-0.234492010595033	0.230346525042447	-0.21487901540996	-0.174563834403866	0.259828190916447	-0.277150608950792	0.1923372369313	-0.293590599942587	-0.236115628932155	-0.233067945165344	-0.297606665463905	-0.182554948364135	-0.333533720631076	-0.266993407571336	-0.271708600820768	-0.28172521026408	-0.196482309344939	-0.190130157781844	-0.308752623043084	-0.224547328002842	-0.212031878806762	-0.37630909723182	-0.207272862331723	-0.389194431335116	0.194593202466682	-0.288392206255635	-0.346545703516505	0.289635756267895	0.178119372090443	-0.338417756762946	-0.241555223977898	-0.195535370282458	-0.238174386152738	-0.185048712336551	0.206388769892802	-0.233407080532966	-0.206779624043461	0.312500150102206	-0.289201465267133	-0.176750801704699	0.219238564796126	-0.231568866308617	0.190910361139226	0.273291739166955	-0.202324333288363	0.242841613444774	0.275218429539839	-0.174836505729068	-0.326885122298533	0.188732426897277	0.206844121527211	0.230907855369681	-0.233728873920374	-0.193461584993423	-0.182439328973117	-0.237619547021102	-0.210187054402509	0.195435300979025	0.182311399099002	-0.212346006201214	0.340763469373494	-0.196950874319624	-0.338642730935887	0.257966880782808	-0.322588949256956	-0.259109406812741	0.250624060759284	0.200445997192133	-0.248347104902031	0.312507130714523	-0.321716272955732	0.264513079160522	0.246387765553724	-0.314693710957009	-0.446379782058119	-0.314920975096523	-0.245656163682912	-0.347153114112687	-0.233942302877701	0.325244007290998	-0.218932271980759	-0.284837379519061	0.222062647729029	-0.187195149324537	-0.212424582023752	0.234577245752413	-0.328188956451265	0.237768603817997	0.301624330615451	0.184840220426517	0.188710425251508	-0.215635302589688	-0.256298226750913	0.191251908626349	0.407853372337892	0.203470796214009	0.237903299609342	-0.19597924185978	-0.308919764815877	-0.269050855062215	0.253264518043293	-0.203708038037821	-0.194058512914558	-0.243857082539825	-0.235900087884852	-0.211372668859916	-0.190388314599571	-0.245300460037835	-0.197067023012987	0.26517379971716	0.183092150200565	-0.280738864636335	0.284452548307193	-0.258216009706549
Genes upregulated in Ras-induced senescence	-0.215832726713416	0.282476100821758	-0.194445250027821	-0.202413776834808	0.233523132836426	0.275875076061188	-0.281557545051023	-0.238019315722706	0.238131399391985	-0.18326367733973	0.218918392429967	-0.197969447635264	0.353456419318801	-0.322469179517566	0.213314728998477	0.244637320590702	0.18350677935685	0.352010040314605	0.225906453965183	-0.227417129252052	-0.340630221261505	0.232579724778155	0.279152505653665	0.264087672677855	0.267312578991027	-0.293673731244673	0.263238553430147	0.268349680455749	-0.250701688648069	0.299061392983871	-0.273871843605492	0.202744188471545	0.305229291640325	-0.223914854021355	-0.319059943611429	-0.286034969589882	-0.231564337700322	-0.317085354676233	0.281111575529087	0.286142260735401	-0.222478168241828	0.158369924446499	-0.16708324030511	-0.204211044091197	-0.374140971143106	0.218256377714188	-0.256441921251985	0.344227417542925	-0.278704411340995	-0.319788138141537	0.386751711984213	0.201074369583334	-0.33974282640994	0.205869940705499	-0.188160467964822	-0.316646293615728	0.186323965460709	-0.314911577001578	0.188354027122371	-0.277598179108306	-0.198895585937264	-0.219452275233095	-0.251139181645431	0.28280742388772	-0.278970049282468	-0.248569662429192	0.390733316042403	-0.344681006805557	-0.216812501120272	-0.201947185733037	-0.23988568359252	0.199545028436837	-0.420811025961505	-0.32469929361021	-0.177089892494455	0.251001090276498	-0.260360170912643	0.251545053220499	-0.380214718457525	-0.230197570238177	0.194855837694604	-0.27379139473096	0.213878178922699	0.260766302282857	0.234872239852289	-0.278872413717866	-0.176649640299063	0.176244791864848	-0.316465089756754	0.304785120408258	-0.25580491466337	-0.193765322030373	0.222870364899939	-0.2481087323723	0.177548693638268	0.276218268879713	-0.233867677203379	-0.255130021127334	-0.268861160685316	-0.206772058352332	-0.343088108714382	-0.184754396838189	0.19957443787839	-0.294254806126592	-0.376305114087607	-0.184410062611831	-0.301956954166202	-0.418129133188976	-0.20854407096742	-0.396284289109326	-0.275754074106906	0.331903004426929	-0.203624984878974	-0.196387523810282	-0.334130811083285	-0.291758444878085	-0.252213907532917	0.342738326203319	-0.228403964777577	-0.252332564676175	-0.35249382318601	-0.371368866732393	-0.416263068825488	-0.315083679587852	-0.241425285175252	-0.325912952227679	-0.316622659206873	-0.233868317679169	-0.270602079159568	-0.292835099600478	-0.269983311284246	-0.351703189457607	0.208698953734699	0.176514842329903	0.239953005781294	-0.223217209040729	-0.232729542060784
CARDness	0.211158948138342	0.197895204284319	-0.297998302704985	-0.192961491879372	0.337555010650731	0.278503207311265	-0.358237943254078	-0.240483587627046	-0.206108217086576	0.278491834219741	0.192926033948506	0.18142547299858	0.379777336964221	-0.213764507742224	-0.19112086120922	0.405682000120765	0.187805149311012	0.357919884723745	0.165644761314137	-0.166059060623864	-0.315071698106804	-0.193481419978452	0.302846490045682	-0.15219149788323	0.328779271470008	0.208033011865327	0.181475279396003	0.302126266168693	-0.340435093892958	0.368872630527015	-0.254472291139147	-0.149553155032258	0.411497196831558	-0.173639184078068	-0.276625126933155	-0.234701185679853	-0.267234890227737	-0.187475695014171	0.220732241856691	0.338405138299257	-0.142600147834271	-0.163035660704679	-0.163210408498471	-0.14877983648841	-0.292726398322232	0.210428810283446	-0.300737766385577	0.301005788786173	-0.310686864787766	-0.301005057657024	0.300071126822053	0.349216146612798	-0.30275158101709	0.316611963241065	-0.231176557405144	-0.217851449431615	0.292403110972564	-0.218323376801381	0.132506861957646	-0.242620954621039	-0.213837027521879	-0.191882502941233	-0.234989963581429	0.29209657802225	-0.275486323883949	-0.231689717938894	0.272508677689226	-0.224718065791965	-0.269495847367065	0.179265319126415	0.256055294730666	0.2055753780686	-0.403076968388992	-0.293430875134735	0.228015650450541	0.218476119147825	-0.178786015145616	0.319444253347083	-0.358685188409163	-0.216575848727173	-0.265176437087298	-0.225796726703395	0.159673143301537	0.217277608918542	0.243516987970512	-0.181012480182606	0.231822314857962	-0.245651715553765	-0.262321797741051	0.342691081980079	-0.226634396746965	0.267121029719451	0.344676900009748	-0.150724940237609	0.229957134061817	0.364111885437093	-0.186686113023795	0.348031323486302	-0.184487078531417	0.221820707757109	-0.2775674428464	0.263985857420601	-0.306928388605043	-0.235753038570211	-0.291649293312405	0.316407723065469	-0.286932587424255	-0.339457899449548	-0.129416225160613	-0.281682965620052	0.205245720104831	0.34081565376251	0.24875443638868	-0.276836429207166	-0.278957391096011	-0.315583531985809	-0.282160108003287	0.384633767699124	0.262465031864524	-0.218101211901562	-0.172346775604678	-0.232175076994192	-0.311533877286516	-0.316384830034968	0.272668478628792	-0.157182634017011	-0.270214104842959	-0.239413473892148	0.182004433118011	-0.394221127351655	-0.287569156639707	-0.149981653767782	0.229484178874651	-0.167372344871612	0.298532676110473	-0.241675422092477	0.176493012283669
E2F target genes	-0.595949639203876	-0.235415025793004	0.328318582606925	0.477689324707915	-0.500335612598207	-0.35783308680315	-0.161670602363466	0.493170474464586	-0.315631606065183	-0.607569408099063	0.241539837778525	0.255385124772998	-0.556525754166042	-0.324571868496269	-0.259630393874346	-0.651749226786328	-0.318485802276547	-0.41877648914043	0.544210310691999	0.289014824266662	0.495700120102742	-0.191492148713127	-0.653156583798467	0.356672875086367	-0.712115563193813	0.390803065420746	0.219155298404508	-0.70530644844477	-0.218085011232275	-0.582502367103402	0.469399028579708	-0.198678609994094	-0.344786576229448	-0.484137350519824	0.314167495692855	0.214009844256572	0.38415831138201	0.431383876920082	0.403626159733909	-0.282442828782634	0.345038434931323	-0.339059711642397	-0.509124487603732	-0.276041719735952	0.225534234173143	-0.262231424378883	0.609752683974489	-0.383936636921313	0.428893171697814	0.621231806881346	-0.453107747898513	-0.726997821136152	0.571957675135073	-0.283524862144248	0.432173550235508	0.365612930361852	-0.355214194327583	0.3692698517683	-0.441019182842713	0.498429866058259	0.340837340396797	0.216986316286644	0.295733171360343	-0.597115955420893	0.490256527511456	-0.482849774009171	-0.61009236986958	-0.346343303232552	0.50960518854097	0.213839520597989	0.221715066904532	0.279234845461361	0.562792500154373	0.25624623498996	0.38258080501668	-0.436342998835244	0.398534047807128	-0.580480630239061	0.449113144385318	0.20788099401125	0.453498118778512	0.272436883259292	-0.447037360699125	-0.550436326901445	-0.55958599904371	0.365243494474872	-0.293258564777607	0.624687882212992	0.176190424458879	-0.632379420784392	0.243222161495555	0.232439220209354	-0.644405512935789	0.38818705141023	-0.549809861260111	-0.538966560903845	0.288261376839939	-0.592068662708623	0.377350829156553	-0.509364116470221	-0.327796718354079	-0.250046653408559	0.300219779510068	0.282415892296347	0.552568971427797	-0.551884553398742	0.318330768757561	0.49585073297165	-0.469613959126007	0.421325655133646	0.454799775683332	-0.675148110205771	0.192032119483556	0.474330765695835	0.353517789819972	0.57887871002283	0.3458975447084	-0.737399612148524	-0.28723263766165	-0.19155144675139	0.415479612502948	0.559885915240551	0.465137951855045	0.242054703324294	-0.547617919888944	0.243836607509163	0.539103296071632	-0.608470988135183	-0.260045735374613	0.50526463414484	0.350424398020869	-0.247416887097719	-0.666458695974575	-0.348512094271862	-0.37191476653829	0.401381984449245	0.43939919771405
GO_CELL_AGING	-0.307139899841436	0.249958834709192	0.286322054170345	0.241592312406861	-0.200950055687495	-0.306611062385064	-0.190819364810276	0.256039603137806	0.27670440118704	-0.339456884530111	0.198845647131675	-0.208632594279522	-0.175296908690428	-0.351562628048036	0.210942375501618	-0.341165280864651	-0.311762908603415	-0.199638167499182	0.33249984569645	-0.281826073404737	-0.213992278039059	0.235924676817579	-0.214972770352859	0.216493088743245	-0.333071435154567	-0.222751677467228	0.260253531977783	-0.304561929850809	-0.235090979035966	-0.240665978304336	0.236981434026149	0.209554352185887	-0.194662258408963	-0.2848192014644	0.205270331586919	-0.242194213339563	-0.199797405013665	0.219413535802968	0.304204239801877	0.200416969166982	-0.215188028505304	-0.235525153785373	-0.289672152680297	-0.204644232425315	0.213067305260202	0.244727958966148	0.227100165026609	0.206626948516022	0.284158143705482	0.248866941554418	0.214424236014592	-0.356512523737213	0.267231147531803	0.220320807321235	0.233633839092175	-0.203292006986518	-0.232001749085145	-0.213799042574578	-0.293393986388381	0.311646434516848	0.31024363404883	-0.203709106150272	-0.330188439652543	-0.283130287236806	0.252378792594163	-0.30260628492309	-0.266900640267827	-0.38539977994078	0.273989880188619	-0.282779073845227	-0.210120662421288	0.222229339142995	-0.246025799810105	-0.245007354327842	-0.198139537667052	-0.209341893712009	-0.21097101211746	-0.296782574406603	-0.252513436249121	0.247060145689256	0.262487202308013	0.202054720414192	-0.205971082260662	-0.278388398633278	-0.246592250535752	0.264320321618342	-0.289162702615622	0.342490898776748	-0.168749181980122	-0.276649077996472	-0.19994144388614	-0.188842452573011	-0.34906929183407	0.250854254484734	-0.335562216771203	-0.222430799716025	-0.241513328954058	-0.437921598410289	-0.245664083087774	-0.379113133284038	-0.20431448779393	-0.208698160958552	0.23938527818827	0.188767692497745	0.214401458340389	-0.40168553641411	0.271716448046476	0.169561062871432	-0.244436304432213	-0.198467844525175	0.249633949804497	-0.262778980838202	-0.24890167506074	0.302991478312324	0.220633782705943	0.263788658369039	0.260703809339778	-0.313362646302677	-0.24903116042728	0.280563146213317	0.219375972309276	-0.21304504585397	-0.239427870622915	-0.290969399587314	-0.391775985388691	-0.289232312027016	0.330613919843384	-0.249815712371909	-0.377120681267536	0.283305197334909	0.212985384029731	-0.303399069039477	-0.323512634634126	-0.28585651403326	-0.278396059698309	-0.196523786708178	-0.204858766866926
GO_MULTICELLULAR_ORGANISM_AGING	-0.380040698311887	0.303286738932419	0.227639344683337	-0.298182467516575	-0.299089754692797	0.280226328526382	0.21288529912497	0.237373358184567	0.295177233633488	-0.243843664951674	-0.210997031043422	0.311804072064848	0.268357394089362	-0.148361300894681	0.206739182705459	-0.296474616058775	0.312808235448757	-0.234578867344169	0.230598152255949	-0.19795130599218	0.202227360839931	-0.203690974649491	-0.278169493856846	0.282902704863151	0.239230010623351	0.261127744854402	0.340502327237654	-0.280618477077045	0.175340156093221	-0.38180075846143	-0.318099104963152	-0.243712244921835	0.27640957252249	-0.238083555200961	0.357233727879039	0.237285156462757	-0.190946065609468	0.256354652963393	0.264508095239244	-0.228202320940563	0.197218013655388	-0.257905519170868	0.234696942633944	0.178591859575505	-0.289784494952585	0.38003780925624	0.288026807888116	-0.226100498576073	-0.25069752214881	0.247772957826755	0.24084254429666	-0.292686670250085	-0.276821097207542	-0.342223823132112	-0.227442706950208	0.221109281462539	0.273603368416677	-0.326758284403332	-0.39654693765636	0.370734452311732	0.234430567489383	0.236312444877563	0.190718593863819	-0.304814070819499	-0.272407120383457	-0.381306917245825	-0.251897037034825	-0.27765345213285	-0.259217663145337	-0.317724101318867	0.311427591651413	0.402061527163133	0.225271061082103	0.219389830534246	0.186113029960329	0.239297218723538	-0.229537888369362	-0.376708704244703	-0.300185949435455	-0.265953816832582	0.218484872546701	-0.217576895742607	-0.226102395704435	-0.39359930907987	0.239452196854172	-0.330082631904042	-0.23222841217628	0.282208206270308	0.24722887617449	-0.291555546846512	0.241432818720455	-0.259131050331212	-0.25313500691768	0.264425676889997	-0.370988327137085	0.309537337925841	0.338650586404846	-0.336764696938897	0.328130515058964	-0.291864281456722	-0.322381054737744	0.222952157216577	-0.368671214542753	-0.165740238768418	0.23098661406717	-0.357068674016389	-0.188048361971172	-0.248842483806932	-0.33777082735665	0.243533142276098	-0.24049979507392	-0.299981532511469	-0.289139620543439	0.342192355565656	0.181941307424322	0.321870904799331	-0.300181649142373	-0.247308647677111	-0.37017301338813	-0.379237983059222	0.257090569759431	0.203451489260823	-0.321041659142637	-0.164409081584913	-0.221506032950205	-0.34952695158385	0.200720283750314	-0.413382049063007	-0.233257803208608	0.314293983408097	0.230101919547087	-0.239530765244442	-0.449782497470781	-0.278817938155547	-0.343141219253918	-0.212743162376685	0.248183368794432
HALLMARK_E2F_TARGETS	-0.613974456670135	-0.213145869146011	0.348238070737389	0.476469764392387	-0.516526950626835	-0.36716699883385	-0.175710733094524	0.509147704020646	-0.291997172944246	-0.620026616852142	0.244751936849044	0.282119228670785	-0.555501674995064	-0.338407496348451	-0.257806317137583	-0.663884987500644	-0.330362213003468	-0.415468501922374	0.550299103800337	0.300948805646907	0.485160703329	-0.189245098103836	-0.659514125017268	0.365420948952965	-0.716497100828234	0.399394286667197	0.222988661894854	-0.722094405349944	-0.203449802601791	-0.593078222333556	0.488203302110529	-0.19257136044467	-0.336824205630151	-0.488283333682153	0.315665765849605	0.204154898831484	0.371719767293134	0.444902216711822	0.419518730705502	-0.282873469008077	0.366479890626329	-0.361616936075685	-0.528364739911677	-0.262696953676502	0.211169628008083	-0.246508686666459	0.616366082313209	-0.384088454559748	0.422604600529036	0.621642893969512	-0.446965678530476	-0.738420268182474	0.566170312715968	-0.293542517988728	0.431564323733012	0.367391762962606	-0.366650512910886	0.381850563021319	-0.453820803592944	0.507157463087002	0.349694481696424	0.190013325440697	0.311171339997055	-0.616619114036699	0.499998883477325	-0.470076034277798	-0.606236413136774	-0.351147168947727	0.520164914000867	0.219339417014306	0.229773572420533	0.266844236132986	0.570219000687434	0.262918203038719	0.389523596811836	-0.44208973889171	0.406432286964404	-0.584367060413579	0.447100531423658	0.213868952808129	0.476443906903086	0.261409484228853	-0.46640472415917	-0.558838655417887	-0.573024899196544	0.353055279823305	-0.29974310552439	0.625826179672723	0.168257507954544	-0.650378771439047	0.256650642493408	0.238868711828627	-0.665099597957208	0.406896900660392	-0.572994797472101	-0.551244912966155	0.28002496419416	-0.60297315107455	0.369077432746408	-0.521331922076807	-0.348138820531996	-0.278844225301882	0.300176020841592	0.305904675336163	0.555273790599483	-0.556610243500002	0.341542881011306	0.503389894643274	-0.465337747045461	0.439968077752511	0.481312899590265	-0.685408861197757	0.19357156142299	0.489790473552582	0.35463591488734	0.58484256753781	0.337226726654107	-0.74530502733719	-0.273095216785673	-0.191775791570881	0.434265651284092	0.567452300605957	0.465924622327252	0.242724793313767	-0.550595131886599	0.236919125595658	0.55526134612838	-0.617835507891907	-0.252522886477414	0.526939842631271	0.349498385991098	-0.259918642880681	-0.68804600100822	-0.362801119394834	-0.384625320065118	0.439184420705415	0.432910067749843
